Pinna squamosa	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_1	MED-AegeanMolluscaAndRadiata_1
Modiola tulipa	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_2	MED-AegeanMolluscaAndRadiata_2
Pecten polymorphus	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_3	MED-AegeanMolluscaAndRadiata_3
Flexopecten hyalinus	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_4	MED-AegeanMolluscaAndRadiata_4
Arca margaritacea	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_5	MED-AegeanMolluscaAndRadiata_5
Cytherea chione	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_6	MED-AegeanMolluscaAndRadiata_6
Cytherea venetiana	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_7	MED-AegeanMolluscaAndRadiata_7
Cytherea apicalis	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_8	MED-AegeanMolluscaAndRadiata_8
Artemis lirata	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_9	MED-AegeanMolluscaAndRadiata_9
Polititapes aureus	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_10	MED-AegeanMolluscaAndRadiata_10
Venus verrucosa	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_11	MED-AegeanMolluscaAndRadiata_11
Tellina donacina	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_12	MED-AegeanMolluscaAndRadiata_12
Tellina balaustina	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_13	MED-AegeanMolluscaAndRadiata_13
Erycina renierii	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_14	MED-AegeanMolluscaAndRadiata_14
Lucina lactea	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_15	MED-AegeanMolluscaAndRadiata_15
Lucina squamosa	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_16	MED-AegeanMolluscaAndRadiata_16
Diplodonta rotundata	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_17	MED-AegeanMolluscaAndRadiata_17
Cardium rusticum	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_18	MED-AegeanMolluscaAndRadiata_18
Cardium exiguum	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_19	MED-AegeanMolluscaAndRadiata_19
Cardita sulcata	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_20	MED-AegeanMolluscaAndRadiata_20
Patella caerulea	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_21	MED-AegeanMolluscaAndRadiata_21
Calyptraea sinensis	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_22	MED-AegeanMolluscaAndRadiata_22
Bulla hydatis	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_23	MED-AegeanMolluscaAndRadiata_23
Turritella triplicata	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_24	MED-AegeanMolluscaAndRadiata_24
Trochus canaliculatus	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_25	MED-AegeanMolluscaAndRadiata_25
Cerithium lima	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_26	MED-AegeanMolluscaAndRadiata_26
Cerithium vulgatum	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_27	MED-AegeanMolluscaAndRadiata_27
Murex fistulatus	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_28	MED-AegeanMolluscaAndRadiata_28
Aplysia depilans	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_29	MED-AegeanMolluscaAndRadiata_29
Ostraea plicata	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_30	MED-AegeanMolluscaAndRadiata_30
Asterias	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_31	MED-AegeanMolluscaAndRadiata_31
Ophiura albida	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_32	MED-AegeanMolluscaAndRadiata_32
Holothuria tubulosa	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_33	MED-AegeanMolluscaAndRadiata_33
Caryophyllia cyathus	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_34	MED-AegeanMolluscaAndRadiata_34
Spongia	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_35	MED-AegeanMolluscaAndRadiata_35
Crustacea	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_36	MED-AegeanMolluscaAndRadiata_36
Gobius	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_37	MED-AegeanMolluscaAndRadiata_37
Zostera oceanica	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_38	MED-AegeanMolluscaAndRadiata_38
Caulerpa prolifera	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_39	MED-AegeanMolluscaAndRadiata_39
Dictyomenia volubilis	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_40	MED-AegeanMolluscaAndRadiata_40
Acetabularia	Naousa Bay_1841-05-29_9.14-10.97	MED-AegeanMolluscaAndRadiata_41	MED-AegeanMolluscaAndRadiata_41
Pecten sulcatus	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_42	MED-AegeanMolluscaAndRadiata_42
Pecten varius	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_43	MED-AegeanMolluscaAndRadiata_43
Modiola barbata	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_44	MED-AegeanMolluscaAndRadiata_44
Solen tenuis	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_45	MED-AegeanMolluscaAndRadiata_45
Solen coarctatus	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_46	MED-AegeanMolluscaAndRadiata_46
Thracia pubescens	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_47	MED-AegeanMolluscaAndRadiata_47
Erycina renierii	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_48	MED-AegeanMolluscaAndRadiata_48
Pandora obtusa	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_49	MED-AegeanMolluscaAndRadiata_49
Tellina donacina	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_50	MED-AegeanMolluscaAndRadiata_50
Corbula nucleus	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_51	MED-AegeanMolluscaAndRadiata_51
Cardium echinatum	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_52	MED-AegeanMolluscaAndRadiata_52
Artemis lirata	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_53	MED-AegeanMolluscaAndRadiata_53
Montacuta	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_54	MED-AegeanMolluscaAndRadiata_54
Arca margaritacea	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_55	MED-AegeanMolluscaAndRadiata_55
Nucula emarginata	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_56	MED-AegeanMolluscaAndRadiata_56
Dentalium novemcostatum	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_57	MED-AegeanMolluscaAndRadiata_57
Turritella terebra	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_58	MED-AegeanMolluscaAndRadiata_58
Turbonilla (Chemnitzia) elegantissima	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_59	MED-AegeanMolluscaAndRadiata_59
Eulima subulata	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_60	MED-AegeanMolluscaAndRadiata_60
Bulla truncatula	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_61	MED-AegeanMolluscaAndRadiata_61
Bulla striatula	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_62	MED-AegeanMolluscaAndRadiata_62
Rissoa monodonta	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_63	MED-AegeanMolluscaAndRadiata_63
Ringicula auriculata	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_64	MED-AegeanMolluscaAndRadiata_64
Pleurotoma formicaria	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_65	MED-AegeanMolluscaAndRadiata_65
Cerithium angustissimum	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_66	MED-AegeanMolluscaAndRadiata_66
Buccinum variabile	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_67	MED-AegeanMolluscaAndRadiata_67
Buccinum granulatum	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_68	MED-AegeanMolluscaAndRadiata_68
Murex brandaris	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_69	MED-AegeanMolluscaAndRadiata_69
Natica pulchella	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_70	MED-AegeanMolluscaAndRadiata_70
Calyptraea sinensis	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_71	MED-AegeanMolluscaAndRadiata_71
Amphiura chiajei	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_72	MED-AegeanMolluscaAndRadiata_72
Chirodota	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_73	MED-AegeanMolluscaAndRadiata_73
Cucumaria pentactes	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_74	MED-AegeanMolluscaAndRadiata_74
Serpula	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_75	MED-AegeanMolluscaAndRadiata_75
NA	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_76	MED-AegeanMolluscaAndRadiata_76
Annelida	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_77	MED-AegeanMolluscaAndRadiata_77
Crustacea	Gulf of Smyrna_1842-09-12_12.80	MED-AegeanMolluscaAndRadiata_78	MED-AegeanMolluscaAndRadiata_78
Modiola tulipa	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_79	MED-AegeanMolluscaAndRadiata_79
Pecten polymorphus	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_80	MED-AegeanMolluscaAndRadiata_80
Pecten opercularis	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_81	MED-AegeanMolluscaAndRadiata_81
Cardita trapezia	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_82	MED-AegeanMolluscaAndRadiata_82
Cardita sulcata	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_83	MED-AegeanMolluscaAndRadiata_83
Cardium exiguum	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_84	MED-AegeanMolluscaAndRadiata_84
Cardium papillosum	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_85	MED-AegeanMolluscaAndRadiata_85
Arca margaritacea	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_86	MED-AegeanMolluscaAndRadiata_86
Nucula emarginata	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_87	MED-AegeanMolluscaAndRadiata_87
Erycina renierii	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_88	MED-AegeanMolluscaAndRadiata_88
Lucina transversa	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_89	MED-AegeanMolluscaAndRadiata_89
Lucina lactea	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_90	MED-AegeanMolluscaAndRadiata_90
NA	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_91	MED-AegeanMolluscaAndRadiata_91
Pleurotoma attenuatum	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_92	MED-AegeanMolluscaAndRadiata_92
Pleurotoma aegeensis	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_93	MED-AegeanMolluscaAndRadiata_93
Rissoa pulchella	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_94	MED-AegeanMolluscaAndRadiata_94
Trochus magus	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_95	MED-AegeanMolluscaAndRadiata_95
Cerithium lima	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_96	MED-AegeanMolluscaAndRadiata_96
Nerita viridis	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_97	MED-AegeanMolluscaAndRadiata_97
Natica millepunctata	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_98	MED-AegeanMolluscaAndRadiata_98
Natica guilleminii	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_99	MED-AegeanMolluscaAndRadiata_99
Turbonilla (Chemnitzia) elegantissima	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_100	MED-AegeanMolluscaAndRadiata_100
Marginella clandestina	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_101	MED-AegeanMolluscaAndRadiata_101
Bulla striatula	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_102	MED-AegeanMolluscaAndRadiata_102
Bulla ovulata	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_103	MED-AegeanMolluscaAndRadiata_103
Dentalium novemcostatum	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_104	MED-AegeanMolluscaAndRadiata_104
Ophioderma lacertosum	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_105	MED-AegeanMolluscaAndRadiata_105
Echinocyamus	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_106	MED-AegeanMolluscaAndRadiata_106
Crustacea	Bay of Vathy_1841-08-17_18.29-27.43	MED-AegeanMolluscaAndRadiata_107	MED-AegeanMolluscaAndRadiata_107
Modiola tulipa	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_108	MED-AegeanMolluscaAndRadiata_108
Anomia ephippium	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_109	MED-AegeanMolluscaAndRadiata_109
Pecten polymorphus	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_110	MED-AegeanMolluscaAndRadiata_110
Pecten opercularis	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_111	MED-AegeanMolluscaAndRadiata_111
Talochlamys pusio	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_112	MED-AegeanMolluscaAndRadiata_112
Cytherea apicalis	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_113	MED-AegeanMolluscaAndRadiata_113
Cardium exiguum	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_114	MED-AegeanMolluscaAndRadiata_114
Cardium laevigatum	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_115	MED-AegeanMolluscaAndRadiata_115
Cardita trapezia	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_116	MED-AegeanMolluscaAndRadiata_116
Nucula emarginata	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_117	MED-AegeanMolluscaAndRadiata_117
Arca lactea	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_118	MED-AegeanMolluscaAndRadiata_118
Arca tetragona	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_119	MED-AegeanMolluscaAndRadiata_119
Arca barbata	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_120	MED-AegeanMolluscaAndRadiata_120
Erycina renierii	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_121	MED-AegeanMolluscaAndRadiata_121
Tellina balaustina	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_122	MED-AegeanMolluscaAndRadiata_122
Hiatella arctica	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_123	MED-AegeanMolluscaAndRadiata_123
Dentalium novemcostatum	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_124	MED-AegeanMolluscaAndRadiata_124
Natica valenciennesii	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_125	MED-AegeanMolluscaAndRadiata_125
Chiton laevis	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_126	MED-AegeanMolluscaAndRadiata_126
Turbo rugosus	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_127	MED-AegeanMolluscaAndRadiata_127
Trochus crenulatus	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_128	MED-AegeanMolluscaAndRadiata_128
Trochus exiguus	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_129	MED-AegeanMolluscaAndRadiata_129
Trochus zizyphinus	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_130	MED-AegeanMolluscaAndRadiata_130
Cerithium vulgatum	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_131	MED-AegeanMolluscaAndRadiata_131
Cerithium lima	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_132	MED-AegeanMolluscaAndRadiata_132
Triphora adversa	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_133	MED-AegeanMolluscaAndRadiata_133
Aporrhais pespelecani	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_134	MED-AegeanMolluscaAndRadiata_134
NA	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_135	MED-AegeanMolluscaAndRadiata_135
Columbella rustica	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_136	MED-AegeanMolluscaAndRadiata_136
Buccinum linnaei	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_137	MED-AegeanMolluscaAndRadiata_137
Fusus lignarius	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_138	MED-AegeanMolluscaAndRadiata_138
Fusus fasciolarioides	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_139	MED-AegeanMolluscaAndRadiata_139
Murex cristatus	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_140	MED-AegeanMolluscaAndRadiata_140
Pleurotoma formicaria	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_141	MED-AegeanMolluscaAndRadiata_141
Pleurotoma reticulata	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_142	MED-AegeanMolluscaAndRadiata_142
Mitra obsoleta	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_143	MED-AegeanMolluscaAndRadiata_143
Mitra savignyi	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_144	MED-AegeanMolluscaAndRadiata_144
NA	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_145	MED-AegeanMolluscaAndRadiata_145
Asterias	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_146	MED-AegeanMolluscaAndRadiata_146
Ophioderma lacertosum	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_147	MED-AegeanMolluscaAndRadiata_147
Spongia	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_148	MED-AegeanMolluscaAndRadiata_148
Annelida	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_149	MED-AegeanMolluscaAndRadiata_149
Corallina	Head of Cervi Bay_1841-08-29_36.576	MED-AegeanMolluscaAndRadiata_150	MED-AegeanMolluscaAndRadiata_150
Avicula tarentina	Gulf of Smyrna_1842-09-14_47.5488	MED-AegeanMolluscaAndRadiata_151	MED-AegeanMolluscaAndRadiata_151
Hiatella arctica	Gulf of Smyrna_1842-09-14_47.5488	MED-AegeanMolluscaAndRadiata_152	MED-AegeanMolluscaAndRadiata_152
Amphiura chiajei	Gulf of Smyrna_1842-09-14_47.5488	MED-AegeanMolluscaAndRadiata_153	MED-AegeanMolluscaAndRadiata_153
Plumularia	Gulf of Smyrna_1842-09-14_47.5488	MED-AegeanMolluscaAndRadiata_154	MED-AegeanMolluscaAndRadiata_154
Sertulariidae	Gulf of Smyrna_1842-09-14_47.5488	MED-AegeanMolluscaAndRadiata_155	MED-AegeanMolluscaAndRadiata_155
Spongia	Gulf of Smyrna_1842-09-14_47.5488	MED-AegeanMolluscaAndRadiata_156	MED-AegeanMolluscaAndRadiata_156
Avicula	Gulf of Smyrna_1842-09-14_47.5488	MED-AegeanMolluscaAndRadiata_157	MED-AegeanMolluscaAndRadiata_157
Lucina spinifera	Gulf of Smyrna_1842-09-16_51.2064	MED-AegeanMolluscaAndRadiata_158	MED-AegeanMolluscaAndRadiata_158
Ligula prismatica	Gulf of Smyrna_1842-09-16_51.2064	MED-AegeanMolluscaAndRadiata_159	MED-AegeanMolluscaAndRadiata_159
Pandora obtusa	Gulf of Smyrna_1842-09-16_51.2064	MED-AegeanMolluscaAndRadiata_160	MED-AegeanMolluscaAndRadiata_160
Astarte pusilla	Gulf of Smyrna_1842-09-16_51.2064	MED-AegeanMolluscaAndRadiata_161	MED-AegeanMolluscaAndRadiata_161
Sertularia	Gulf of Smyrna_1842-09-16_51.2064	MED-AegeanMolluscaAndRadiata_162	MED-AegeanMolluscaAndRadiata_162
Ophiura texturata	Gulf of Smyrna_1842-09-16_51.2064	MED-AegeanMolluscaAndRadiata_163	MED-AegeanMolluscaAndRadiata_163
Comatula mediterranea	Gulf of Smyrna_1842-09-16_51.2064	MED-AegeanMolluscaAndRadiata_164	MED-AegeanMolluscaAndRadiata_164
Modiola tulipa	Gulf of Smyrna_1842-09-16_51.2064	MED-AegeanMolluscaAndRadiata_165	MED-AegeanMolluscaAndRadiata_165
Lima tenera	Port of Sumboli_1841-12-01_54.864	MED-AegeanMolluscaAndRadiata_166	MED-AegeanMolluscaAndRadiata_166
Pecten jacobaeus	Port of Sumboli_1841-12-01_54.864	MED-AegeanMolluscaAndRadiata_167	MED-AegeanMolluscaAndRadiata_167
Pecten polymorphus	Port of Sumboli_1841-12-01_54.864	MED-AegeanMolluscaAndRadiata_168	MED-AegeanMolluscaAndRadiata_168
Pecten opercularis	Port of Sumboli_1841-12-01_54.864	MED-AegeanMolluscaAndRadiata_169	MED-AegeanMolluscaAndRadiata_169
Ostraea plicata	Port of Sumboli_1841-12-01_54.864	MED-AegeanMolluscaAndRadiata_170	MED-AegeanMolluscaAndRadiata_170
Arca noae	Port of Sumboli_1841-12-01_54.864	MED-AegeanMolluscaAndRadiata_171	MED-AegeanMolluscaAndRadiata_171
Pectunculus lineatus	Port of Sumboli_1841-12-01_54.864	MED-AegeanMolluscaAndRadiata_172	MED-AegeanMolluscaAndRadiata_172
Nucula emarginata	Port of Sumboli_1841-12-01_54.864	MED-AegeanMolluscaAndRadiata_173	MED-AegeanMolluscaAndRadiata_173
Arca margaritacea	Port of Sumboli_1841-12-01_54.864	MED-AegeanMolluscaAndRadiata_174	MED-AegeanMolluscaAndRadiata_174
Cardita sulcata	Port of Sumboli_1841-12-01_54.864	MED-AegeanMolluscaAndRadiata_175	MED-AegeanMolluscaAndRadiata_175
Cardita trapezia	Port of Sumboli_1841-12-01_54.864	MED-AegeanMolluscaAndRadiata_176	MED-AegeanMolluscaAndRadiata_176
Cardium laevigatum	Port of Sumboli_1841-12-01_54.864	MED-AegeanMolluscaAndRadiata_177	MED-AegeanMolluscaAndRadiata_177
